Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GAP,Normalized Power® (NP®),Training Stress Score®,Avg Power,Max Power,Steps,Body Battery Drain,Decompression,Best Lap Time,Number of Laps,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Treadmill Running,2025-10-21 18:36:53,false,"Treadmill Running","5.28","381","0:30","139","149","2.3","153","160","5:41","4:47","--","--","1.15","8.4","9.6","296","--","391","0.0","388","498","4,556","-4","No","00:01:40.4","6","00:29:58","00:30:00","--","--"
Running,2025-10-19 15:22:13,false,"Arlington County Running","13.19","1,264","1:23","160","179","4.1","149","165","6:16","4:22","137","148","1.07","8.6","9.1","300","6:11","387","0.0","371","590","12,270","-17","No","00:01:12.3","14","01:21:07","01:22:44","7","76"
Treadmill Running,2025-10-16 21:11:11,false,"Treadmill Running","10.29","724","1:00","141","153","2.6","153","161","5:44","4:29","--","--","1.14","8.4","9.5","298","--","388","0.0","386","534","8,950","-5","No","00:01:32.7","11","00:58:59","00:59:02","--","--"
Treadmill Running,2025-10-15 17:02:15,false,"Treadmill Running","5.35","410","0:31","144","159","2.6","152","203","5:37","4:27","--","--","1.17","8.2","9.6","294","--","401","0.0","393","540","4,546","-4","No","00:01:58.1","6","00:29:44","00:30:33","--","--"
Treadmill Running,2025-10-14 18:31:10,false,"Treadmill Running","7.21","533","0:44","139","152","2.4","151","161","6:02","5:05","--","--","1.10","8.4","9.2","295","--","375","0.0","363","455","6,536","-7","No","00:01:28.6","8","00:43:07","00:43:30","--","--"
Running,2025-10-11 12:19:37,false,"Arlington County Running","19.22","1,862","2:09","159","186","4.2","147","165","6:42","4:14","144","132","1.00","8.8","8.8","303","6:38","357","0.0","342","574","19,006","-25","No","00:01:36.8","20","02:05:37","02:08:44","11","87"
Treadmill Running,2025-10-09 19:44:05,false,"Treadmill Running","13.38","857","1:22","137","150","2.5","150","165","6:04","4:57","--","--","1.10","8.4","9.2","298","--","369","0.0","357","464","12,062","-7","No","00:02:36.5","14","01:20:40","01:21:03","--","--"
Running,2025-10-07 07:49:28,false,"Arlington County Running","8.07","726","0:54","141","158","3.0","154","167","6:35","3:44","104","91","0.98","9.0","8.8","301","6:27","365","0.0","355","624","8,196","-13","No","00:00:40.1","9","00:52:53","00:53:11","8","78"
Running,2025-10-05 10:28:02,false,"Arlington County Running","30.22","2,829","3:44","158","185","4.7","139","167","7:24","3:46","152","213","0.96","8.7","8.3","306","7:24","327","0.0","294","664","31,094","--","No","00:02:41.4","31","03:37:07","03:44:42","3","94"
Running,2025-10-03 18:13:12,false,"Arlington County Running","8.28","727","0:53","141","166","3.0","150","165","6:18","3:30","99","90","1.05","8.6","9.0","298","6:10","384","0.0","369","661","7,838","-1","No","00:01:36.4","9","00:51:33","00:52:09","8","74"
Running,2025-10-02 07:17:54,false,"Arlington County Running","16.01","1,465","1:46","147","174","3.7","145","167","6:34","4:04","136","124","1.04","8.6","9.0","299","6:28","369","0.0","347","612","15,270","-25","No","00:00:11.3","17","01:40:48","01:45:09","2","75"
Running,2025-09-30 07:50:34,false,"Arlington County Running","8.05","745","0:53","149","169","3.1","152","176","6:30","4:39","99","92","1.00","8.8","8.8","303","6:24","366","0.0","357","533","7,888","-12","No","00:00:23.4","9","00:52:15","00:52:18","7","72"
Treadmill Running,2025-09-28 12:08:16,false,"Treadmill Running","23.38","1,455","2:23","142","155","3.1","147","218","6:05","4:47","--","--","1.13","8.3","9.3","300","--","378","0.0","359","499","20,698","-17","No","00:02:31.1","24","02:19:42","02:22:13","--","--"
Running,2025-09-26 08:03:11,false,"Arlington County Running","8.27","756","0:52","150","171","3.3","151","167","6:15","3:14","103","95","1.05","8.6","9.0","296","6:07","385","0.0","369","796","7,798","-11","No","00:01:35.3","9","00:51:05","00:51:42","7","73"
Treadmill Running,2025-09-25 07:27:02,false,"Treadmill Running","15.01","1,184","1:34","147","167","3.2","148","210","6:14","4:35","--","--","1.09","8.4","9.2","304","--","361","0.0","348","515","13,680","-19","No","00:00:12.3","16","01:32:42","01:33:41","--","--"
Treadmill Running,2025-09-23 06:49:47,false,"Treadmill Running","8.16","577","0:51","136","155","2.3","149","161","6:09","5:09","--","--","1.09","8.5","9.2","302","--","365","0.0","355","449","7,436","-9","No","00:01:06.0","9","00:49:45","00:50:15","--","--"
Running,2025-09-20 10:02:32,false,"Arlington County Running","28.06","2,515","3:15","151","168","4.6","141","171","6:56","3:06","161","173","1.00","8.4","8.4","301","6:54","345","0.0","313","740","27,452","-33","No","00:00:39.4","29","03:13:03","03:17:54","5","75"
Running,2025-09-18 07:16:22,false,"Arlington County Running","14.36","1,350","1:33","157","175","4.0","145","167","6:28","4:26","155","157","1.06","8.4","8.9","298","6:21","377","0.0","352","569","13,492","-21","No","00:03:28.5","15","01:31:03","01:34:53","2","75"
Treadmill Running,2025-09-17 08:12:15,false,"Treadmill Running","6.31","488","0:38","142","168","3.0","150","160","5:57","5:05","--","--","1.12","8.5","9.5","307","--","373","0.0","371","456","5,588","-11","No","00:01:45.6","7","00:37:28","00:37:31","--","--"
Treadmill Running,2025-09-15 12:06:26,false,"Treadmill Running","20.11","1,424","2:03","147","163","3.3","149","162","6:06","4:18","--","--","1.11","8.4","9.2","299","--","374","0.0","360","557","18,058","-20","No","00:00:59.8","21","02:01:06","02:02:31","--","--"
Running,2025-09-11 07:14:25,false,"Arlington County Running","8.02","707","0:49","149","169","3.3","151","167","6:03","4:44","87","90","1.08","8.4","9.1","295","5:58","393","0.0","378","639","7,340","-10","No","00:00:10.7","9","00:48:22","00:48:28","9","69"
Running,2025-09-10 07:19:45,false,"Arlington County Running","13.63","1,213","1:24","148","166","3.7","150","165","6:07","4:29","118","116","1.08","8.5","9.3","296","6:03","387","0.0","374","548","12,446","-22","No","00:04:13.6","14","01:21:07","01:23:21","4","76"
Treadmill Running,2025-09-09 07:29:13,false,"Treadmill Running","6.44","496","0:40","142","159","2.5","151","161","6:04","4:33","--","--","1.09","8.6","9.4","307","--","365","0.0","363","522","5,844","-8","No","00:02:31.5","7","00:39:01","00:39:02","--","--"
Treadmill Running,2025-09-07 10:10:45,false,"Treadmill Running","26.28","1,809","2:43","146","167","3.4","147","240","6:12","4:30","--","--","1.10","8.4","9.2","303","--","367","0.0","352","530","23,802","-27","No","00:01:36.5","27","02:41:19","02:42:54","--","--"
Running,2025-09-05 07:48:12,false,"Arlington County Running","6.45","573","0:38","160","183","3.6","147","161","5:46","4:25","90","77","1.17","8.0","9.4","294","5:34","430","0.0","401","585","5,468","-9","No","00:04:20.6","7","00:37:01","00:37:09","8","77"
Running,2025-09-04 07:20:14,false,"Arlington County Running","13.07","1,208","1:24","155","174","3.8","141","167","6:22","3:16","95","111","1.11","8.4","9.3","298","6:17","384","0.0","357","849","11,774","-21","No","00:00:49.2","14","01:18:49","01:23:14","4","76"
Running,2025-09-02 18:13:56,false,"Arlington County Running","6.46","516","0:38","138","166","2.8","151","161","5:46","3:31","78","83","1.15","8.4","9.6","303","5:42","407","0.0","399","618","5,572","-7","No","00:02:55.7","7","00:37:16","00:37:17","7","72"
Treadmill Running,2025-08-31 09:06:33,false,"Treadmill Running","25.15","1,709","2:39","146","160","3.4","147","225","6:17","5:01","--","--","1.09","8.5","9.2","305","--","361","0.0","347","455","23,018","-23","No","00:01:37.3","26","02:36:37","02:38:01","--","--"
Treadmill Running,2025-08-28 07:27:47,false,"Treadmill Running","6.44","498","0:40","142","157","2.5","153","163","6:09","5:01","--","--","1.07","8.7","9.3","303","--","361","0.0","358","467","6,004","-7","No","00:02:50.3","7","00:39:23","00:39:37","--","--"
Running,2025-08-27 07:16:14,false,"Arlington County Running","11.37","1,010","1:09","153","169","3.7","150","169","6:03","4:09","121","118","1.09","8.5","9.2","294","5:54","393","0.0","381","637","10,372","-19","No","00:02:02.5","12","01:08:03","01:08:59","2","83"
Treadmill Running,2025-08-26 07:38:41,false,"Treadmill Running","5.04","362","0:30","140","155","2.3","153","161","5:51","5:00","--","--","1.11","8.5","9.4","299","--","380","0.0","378","468","4,464","-7","No","00:00:11.5","6","00:29:27","00:29:28","--","--"
Running,2025-08-23 10:26:08,false,"Arlington County Running","15.06","1,370","1:37","157","174","4.2","140","202","6:25","4:13","100","126","1.10","8.4","9.2","307","6:21","367","0.0","347","559","13,628","-22","No","00:00:37.0","16","01:34:34","01:40:56","4","75"
Running,2025-08-21 18:34:09,false,"Arlington County Running","6.52","585","0:42","147","170","3.2","145","161","6:21","4:58","89","75","1.08","8.6","9.3","308","6:09","388","0.0","371","628","5,974","-8","No","00:03:49.3","7","00:40:55","00:41:22","13","80"
Running,2025-08-20 07:36:31,false,"Arlington County Running","11.52","1,048","1:13","154","174","3.9","146","165","6:19","4:00","106","102","1.08","8.6","9.2","306","6:14","377","0.0","362","562","10,614","-23","No","00:03:49.4","12","01:11:49","01:12:50","6","75"
Running,2025-08-19 07:17:50,false,"Arlington County Running","5.17","449","0:34","141","158","2.9","149","161","6:24","4:53","83","79","1.04","8.8","9.2","313","6:14","378","0.0","369","594","4,932","-11","No","00:01:12.8","6","00:33:01","00:33:09","9","76"
Treadmill Running,2025-08-17 16:34:08,false,"Treadmill Running","21.15","1,572","2:12","153","168","4.0","147","225","6:13","4:16","--","--","1.11","8.3","9.2","297","--","375","0.0","352","561","19,200","-17","No","00:02:46.4","22","02:07:02","02:11:37","--","--"
Running,2025-08-15 07:45:51,false,"Arlington County Running","5.11","460","0:33","151","173","3.1","146","163","6:24","3:14","60","78","1.06","8.6","9.1","310","6:19","371","0.0","356","753","4,764","-10","No","00:00:40.3","6","00:32:38","00:32:41","8","74"
Treadmill Running,2025-08-13 07:20:50,false,"Treadmill Running","9.09","739","0:58","149","166","3.2","146","225","6:20","4:21","--","--","1.08","8.4","9.1","308","--","356","0.0","342","531","8,340","-15","No","00:01:03.4","10","00:57:03","00:57:35","--","--"
Running,2025-08-12 07:06:40,false,"Arlington County Running","5.12","457","0:32","153","181","3.3","146","161","6:13","4:58","81","81","1.10","8.6","9.4","315","6:03","389","0.0","377","546","4,642","-11","No","00:01:07.5","6","00:31:40","00:31:48","9","75"
Treadmill Running,2025-08-09 10:27:38,false,"Treadmill Running","20.34","1,457","2:10","151","166","3.7","144","193","6:22","4:51","--","--","1.10","8.4","9.3","314","--","356","0.0","342","492","18,602","-25","No","00:02:02.6","21","02:07:43","02:09:32","--","--"
Treadmill Running,2025-08-07 20:02:08,false,"Treadmill Running","5.21","393","0:28","153","165","3.1","149","160","5:22","4:21","--","--","1.25","8.1","10.1","302","--","416","0.0","413","547","4,158","-6","No","00:01:04.0","6","00:27:58","00:27:59","--","--"
Treadmill Running,2025-08-06 19:14:57,false,"Treadmill Running","10.17","693","0:57","146","168","3.0","147","195","5:34","4:21","--","--","1.23","8.1","9.9","304","--","412","0.0","402","551","8,266","-8","No","00:01:02.2","11","00:56:06","00:56:38","--","--"
Treadmill Running,2025-08-02 09:10:58,false,"Treadmill Running","11.19","884","1:12","149","169","3.2","142","161","6:25","4:54","--","--","1.10","8.4","9.3","326","--","351","0.0","342","485","10,176","-18","No","00:01:03.9","12","01:11:01","01:13:38","--","--"
Treadmill Running,2025-07-30 19:36:18,false,"Treadmill Running","8.10","588","0:52","140","164","2.6","142","158","6:22","4:55","--","--","1.07","8.5","9.1","328","--","341","0.0","331","485","7,248","-7","No","00:05:03.5","8","00:51:25","00:51:35","--","--"
Treadmill Running,2025-07-29 18:27:33,false,"Treadmill Running","5.00","367","0:30","144","166","2.8","145","225","5:50","4:19","--","--","1.17","8.4","9.7","318","--","380","0.0","373","561","4,180","-5","No","00:05:04.2","5","00:28:50","00:29:07","--","--"
Treadmill Running,2025-07-27 11:38:27,false,"Treadmill Running","16.10","1,075","1:52","142","153","3.1","142","218","6:57","4:16","--","--","1.12","8.4","9.3","316","--","356","0.0","340","552","15,886","-19","No","00:04:30.7","18","01:49:56","01:52:27","--","--"
Treadmill Running,2025-07-25 19:19:26,false,"Treadmill Running","5.00","332","0:30","138","152","2.2","146","158","5:52","5:28","--","--","1.04","8.8","9.1","323","--","333","0.0","329","413","4,276","-4","No","00:03:01.5","5","00:29:14","00:29:22","--","--"
Treadmill Running,2025-07-23 19:41:58,false,"Treadmill Running","8.10","565","0:54","139","159","2.4","145","158","6:39","4:46","--","--","1.21","8.2","10.0","317","--","386","0.0","384","492","7,804","-7","No","00:02:41.0","10","00:53:38","00:53:53","--","--"
Treadmill Running,2025-07-22 18:24:23,false,"Treadmill Running","5.50","387","0:32","144","158","2.4","144","156","5:49","5:15","--","--","1.21","8.2","9.9","312","--","387","0.0","377","440","4,556","-6","No","00:02:56.1","6","00:31:09","00:31:59","--","--"
Running,2025-07-20 15:02:39,false,"Arlington County Running","12.65","1,223","1:42","157","185","3.6","127","158","8:03","4:51","97","145","0.97","8.7","8.3","335","7:59","298","0.0","267","508","13,102","-20","No","00:06:30.9","13","01:37:17","01:44:56","2","73"
Treadmill Running,2025-07-17 21:12:49,false,"Treadmill Running","5.07","366","0:28","148","161","2.8","150","163","5:24","4:39","--","--","1.23","8.1","10.0","299","--","410","0.0","408","516","4,078","-5","No","00:00:24.3","6","00:27:21","00:27:23","--","--"
Treadmill Running,2025-07-16 20:26:05,false,"Treadmill Running","6.58","430","0:37","141","155","2.4","148","161","5:32","4:45","--","--","1.23","8.2","10.0","305","--","402","0.0","398","501","5,330","-5","No","00:03:20.3","7","00:35:59","00:36:24","--","--"
Treadmill Running,2025-07-15 21:36:30,false,"Treadmill Running","5.05","387","0:28","152","162","3.0","151","161","5:30","5:05","--","--","1.20","8.2","9.9","297","--","406","0.0","401","452","4,170","-5","No","00:00:26.7","6","00:27:30","00:27:50","--","--"
Running,2025-07-13 18:45:18,false,"Arlington County Running","8.22","742","0:56","153","173","3.3","144","161","6:44","3:07","67","104","1.03","8.8","9.1","323","6:40","345","0.0","331","804","7,978","-10","No","00:02:05.2","9","00:55:05","00:55:43","2","76"
Treadmill Running,2025-07-11 18:52:21,false,"Treadmill Running","5.36","365","0:29","145","156","2.6","153","165","5:22","4:25","--","--","1.23","8.0","9.8","288","--","416","0.0","407","540","4,340","-5","No","00:02:18.9","6","00:28:25","00:28:44","--","--"
Running,2025-07-10 20:30:04,false,"Arlington County Running","6.63","636","0:43","166","184","3.8","147","163","6:23","3:13","106","102","1.07","8.8","9.3","317","6:11","379","0.0","369","709","6,234","-10","No","00:04:20.5","7","00:42:11","00:42:21","9","81"
Treadmill Running,2025-07-09 20:45:36,false,"Treadmill Running","5.20","346","0:30","140","155","2.4","149","163","5:34","5:05","--","--","1.20","8.1","9.8","299","--","401","0.0","393","465","4,292","-5","No","00:01:30.9","6","00:28:50","00:29:00","--","--"
Treadmill Running,2025-07-06 09:45:32,false,"Treadmill Running","11.81","1,034","1:15","161","181","4.4","138","225","6:18","4:06","--","--","1.19","8.1","9.5","307","--","376","0.0","342","578","10,120","-19","No","00:05:28.0","12","01:10:03","01:14:25","--","--"
Treadmill Running,2025-07-04 12:32:52,false,"Treadmill Running","5.07","358","0:28","145","159","3.0","149","159","5:30","4:39","--","--","1.27","8.1","10.2","301","--","416","0.0","413","506","4,138","-7","No","00:01:23.9","6","00:27:42","00:27:56","--","--"
Treadmill Running,2025-07-01 17:56:34,false,"Treadmill Running","5.16","366","0:29","146","161","2.9","148","160","5:25","4:41","--","--","1.25","8.1","10.1","304","--","408","0.0","404","499","4,118","-7","No","00:00:53.4","6","00:27:47","00:28:01","--","--"
Treadmill Running,2025-06-28 11:01:04,false,"Treadmill Running","10.63","990","1:02","125","178","4.6","78","240","5:46","4:47","--","--","1.21","7.9","9.4","301","--","333","0.0","185","491","9,252","-19","No","00:05:14.9","11","01:02:54","02:03:22","--","--"
Treadmill Running,2025-06-26 18:03:05,false,"Treadmill Running","5.02","362","0:28","147","168","3.1","149","233","5:29","4:16","--","--","1.23","8.1","10.0","300","--","406","0.0","399","551","4,030","-6","No","00:00:26.4","6","00:27:03","00:27:34","--","--"
Treadmill Running,2025-06-25 18:31:29,false,"Treadmill Running","5.05","362","0:28","146","161","3.0","147","158","5:31","5:01","--","--","1.23","8.2","10.1","309","--","398","0.0","396","458","4,084","-6","No","00:00:16.8","6","00:27:49","00:27:56","--","--"
Treadmill Running,2025-06-24 08:18:37,false,"Treadmill Running","5.11","390","0:28","154","167","3.4","149","161","5:23","4:48","--","--","1.25","8.1","10.1","304","--","408","0.0","407","471","4,062","-11","No","00:00:34.0","6","00:27:28","00:27:29","--","--"
Treadmill Running,2025-06-22 11:39:22,false,"Treadmill Running","10.01","825","0:57","161","177","4.7","145","157","5:38","4:30","--","--","1.23","8.2","10.1","315","--","387","0.0","384","523","8,144","-18","No","00:00:07.4","11","00:55:51","00:57:04","--","--"
Running,2025-06-17 17:40:24,false,"Arlington County Running","6.01","542","0:38","155","173","3.7","144","156","6:17","4:58","96","89","1.10","8.6","9.5","326","6:08","374","0.0","366","507","5,436","-10","No","00:00:07.5","7","00:37:45","00:37:46","9","74"
Treadmill Running,2025-06-16 06:37:43,false,"Treadmill Running","5.09","319","0:29","138","156","2.4","146","161","5:34","4:41","--","--","1.24","8.2","10.1","310","--","396","0.0","390","490","4,096","-9","No","00:00:51.3","6","00:27:48","00:28:19","--","--"
Treadmill Running,2025-06-12 20:10:37,false,"Treadmill Running","5.00","405","0:29","154","171","3.5","145","155","5:38","5:19","--","--","1.07","8.8","9.4","325","--","338","0.0","336","443","4,078","-7","No","00:02:24.4","5","00:28:02","00:28:12","--","--"
Treadmill Running,2025-06-09 07:31:51,false,"Treadmill Running","5.00","354","0:29","141","163","3.0","145","158","5:44","5:54","--","--","1.06","8.8","9.2","328","--","334","0.0","331","381","4,138","-9","No","00:02:40.4","5","00:28:38","00:28:40","--","--"
Treadmill Running,2025-06-06 06:20:52,false,"Treadmill Running","5.02","444","0:33","150","167","3.4","145","158","6:31","5:47","--","--","1.06","8.8","9.3","326","--","333","0.0","330","380","4,712","-10","No","00:00:09.3","6","00:32:25","00:32:40","--","--"
Running,2025-06-04 18:06:40,false,"Arlington County Running","5.10","404","0:33","127","144","2.7","139","160","6:25","5:08","58","81","1.10","8.4","9.2","319","6:17","373","0.0","349","497","4,640","-5","No","00:00:47.3","6","00:32:35","00:32:44","11","73"
Running,2025-05-20 16:41:15,false,"Cartagena Running","7.18","673","0:46","164","182","3.8","138","187","6:17","4:01","4","6","1.14","8.4","9.5","320","6:13","368","0.0","349","599","6,240","-10","No","00:01:08.1","8","00:44:31","00:46:17","6","9"
Treadmill Running,2025-05-17 18:11:33,false,"Treadmill Running","4.00","291","0:26","135","168","2.4","136","225","6:28","5:08","--","--","1.10","8.6","9.1","324","--","336","0.0","308","440","3,496","-3","No","00:05:26.6","4","00:24:32","00:25:50","--","--"
Running,2025-05-14 17:54:13,false,"Arlington County Running","5.07","433","0:29","158","180","3.5","145","165","5:42","3:18","63","54","1.19","8.3","9.8","305","5:36","407","0.0","398","735","4,226","-7","No","00:00:22.1","6","00:28:35","00:30:50","21","81"
Running,2025-05-12 18:20:35,false,"Arlington County Running","10.03","921","0:59","167","187","5.0","144","231","5:51","3:13","110","99","1.18","8.3","9.8","311","5:43","406","0.0","396","813","8,462","-15","No","00:00:11.1","11","00:57:57","00:59:45","3","84"
Treadmill Running,2025-05-07 20:35:19,false,"Treadmill Running","5.02","417","0:31","149","172","3.4","148","165","6:00","4:50","--","--","1.13","8.5","9.6","312","--","368","0.0","365","487","4,440","-4","No","00:00:10.4","6","00:29:52","00:30:07","--","--"
Running,2025-05-06 18:55:00,false,"Arlington County Running","10.01","919","1:06","153","171","4.0","137","163","6:30","2:55","103","98","1.11","8.5","9.3","319","6:24","367","0.0","345","849","9,028","-15","No","00:00:05.2","11","01:03:23","01:05:01","1","78"
Running,2025-05-02 12:01:08,false,"Arlington County Running","5.01","464","0:32","151","176","3.5","138","161","6:23","3:31","79","81","1.12","8.4","9.3","317","6:14","388","0.0","361","725","4,456","-10","No","00:00:04.4","6","00:31:13","00:33:33","19","72"
Running,2025-04-26 12:36:38,false,"Arlington County Running","10.03","995","1:06","166","187","4.7","134","159","6:31","3:23","103","101","1.14","8.3","9.3","319","6:22","372","0.0","345","719","8,908","-17","No","00:00:18.6","11","01:04:28","01:05:48","3","80"
Running,2025-04-22 18:51:31,false,"Arlington County Running","6.02","550","0:38","149","174","3.2","143","231","6:17","4:16","98","90","1.12","8.5","9.5","326","6:10","376","0.0","368","684","5,358","-9","No","00:00:09.3","7","00:37:32","00:37:47","5","71"
Treadmill Running,2025-04-14 06:34:34,false,"Treadmill Running","5.03","383","0:31","138","164","2.7","148","161","6:04","4:41","--","--","1.12","8.6","9.6","316","--","370","0.0","366","509","4,486","-8","No","00:00:10.7","6","00:30:22","00:30:28","--","--"
Running,2025-04-10 18:04:35,false,"Arlington County Running","6.06","571","0:40","146","168","3.1","143","163","6:31","4:37","92","90","1.08","8.6","9.3","318","6:19","391","0.0","371","766","5,662","-9","No","00:00:29.1","7","00:38:36","00:40:27","10","75"
Treadmill Running,2025-04-09 18:16:34,false,"Treadmill Running","5.03","388","0:30","140","164","2.7","147","156","5:57","4:18","--","--","1.14","8.5","9.7","314","--","375","0.0","372","559","4,380","-5","No","00:00:10.9","6","00:29:52","00:29:53","--","--"
Running,2025-04-06 07:36:29,false,"Washington Running","16.36","1,500","1:32","162","184","5.0","149","160","5:37","4:10","33","34","1.20","8.2","9.8","304","5:36","414","0.0","409","556","13,572","-25","No","00:02:11.9","17","01:31:35","01:31:46","1","16"
Running,2025-04-03 18:02:53,false,"Arlington County Running","5.11","486","0:35","146","163","3.0","142","161","6:40","4:38","59","57","1.05","8.7","9.1","320","6:33","378","0.0","360","576","4,872","-8","No","00:00:42.5","6","00:33:21","00:34:31","53","81"
Running,2025-04-01 17:44:01,false,"Arlington County Running","13.01","1,216","1:19","153","176","4.3","137","177","6:04","3:53","81","120","1.19","8.2","9.8","304","5:59","402","0.0","376","728","10,932","-18","No","00:00:08.8","14","01:14:00","01:24:27","2","74"
Running,2025-03-29 09:10:27,false,"Washington Running","5.02","435","0:29","150","182","3.4","145","150","5:38","4:53","21","19","1.23","8.2","10.0","317","5:31","417","0.0","410","559","4,080","-7","No","00:00:11.5","6","00:28:09","00:28:17","2","14"
Running,2025-03-25 18:01:42,false,"Arlington County Running","10.08","980","1:09","145","168","3.6","138","160","6:47","3:23","105","107","1.06","8.7","9.2","321","6:40","362","0.0","342","812","9,574","-15","No","00:01:27.7","11","01:06:09","01:08:28","4","76"
Running,2025-03-23 10:19:53,false,"Arlington County Running","8.36","899","1:00","147","172","4.0","133","152","7:07","4:58","50","48","1.05","8.7","9.1","334","6:59","350","0.0","327","544","8,008","-12","No","00:03:13.7","9","00:56:30","00:59:35","-3","28"
Treadmill Running,2025-03-17 12:27:45,false,"Treadmill Running","5.02","409","0:32","135","169","3.1","141","160","6:17","4:46","--","--","1.15","8.4","9.6","320","--","370","0.0","354","508","4,456","-7","No","00:01:00.6","6","00:30:11","00:31:31","--","--"
